Site,Image Count,Histogram Bin,Vis 1.0,Vis 2.0,Vis 3.0,Vis 4.0,Vis 5.0,Vis 6.0,Vis 7.0,Vis 8.0,Vis 9.0,Vis 10.0
SITE10,51,51-75,0,0,5,8,7,22,9,0,0,0
SITE100,6,0-25,0,0,1,0,2,3,0,0,0,0
SITE104,27,26-50,0,0,9,0,5,2,11,0,0,0
SITE105,16,0-25,0,0,9,0,0,3,4,0,0,0
SITE106,12,0-25,0,0,2,4,0,3,3,0,0,0
SITE11,5,0-25,0,0,0,4,0,0,1,0,0,0
SITE111,33,26-50,0,0,4,7,7,8,7,0,0,0
SITE115,34,26-50,0,0,3,12,8,11,0,0,0,0
SITE116,35,26-50,0,0,11,4,4,4,12,0,0,0
SITE117,80,76-100,0,0,30,23,9,10,8,0,0,0
SITE119,24,0-25,0,0,7,0,10,0,7,0,0,0
SITE12,26,26-50,0,0,2,3,4,17,0,0,0,0
SITE123,10,0-25,0,0,0,5,0,2,3,0,0,0
SITE125,9,0-25,0,0,3,3,1,2,0,0,0,0
SITE127,48,26-50,0,0,6,4,14,17,7,0,0,0
SITE128,62,51-75,0,0,0,13,8,12,29,0,0,0
SITE129,20,0-25,0,0,4,4,4,4,4,0,0,0
SITE13,97,76-100,0,0,38,12,19,8,20,0,0,0
SITE134,14,0-25,0,0,0,8,3,3,0,0,0,0
SITE14,16,0-25,0,0,0,0,9,2,5,0,0,0
SITE15,51,51-75,0,0,6,8,4,15,18,0,0,0
SITE156,34,26-50,0,0,14,9,4,3,4,0,0,0
SITE160,24,0-25,0,0,11,4,0,5,4,0,0,0
SITE161,27,26-50,0,0,14,4,2,7,0,0,0,0
SITE164,11,0-25,0,0,4,4,0,0,3,0,0,0
SITE165,4,0-25,0,0,0,4,0,0,0,0,0,0
SITE167,16,0-25,0,0,7,8,1,0,0,0,0,0
SITE168,4,0-25,0,0,0,0,0,0,4,0,0,0
SITE169,37,26-50,0,0,4,3,10,0,20,0,0,0
SITE17,50,26-50,0,0,9,13,8,13,7,0,0,0
SITE171,22,0-25,0,0,4,3,7,8,0,0,0,0
SITE177,12,0-25,0,0,0,8,0,0,4,0,0,0
SITE178,19,0-25,0,0,5,0,7,5,2,0,0,0
SITE179,59,51-75,0,0,24,16,3,1,15,0,0,0
SITE18,28,26-50,0,0,0,0,7,4,17,0,0,0
SITE183,1,0-25,0,0,0,0,1,0,0,0,0,0
SITE186,32,26-50,0,0,0,4,8,4,16,0,0,0
SITE19,187,151-200,0,0,12,42,68,39,26,0,0,0
SITE193,15,0-25,0,0,7,1,7,0,0,0,0,0
SITE194,42,26-50,0,0,3,8,5,18,8,0,0,0
SITE198,32,26-50,0,0,11,3,8,10,0,0,0,0
SITE20,14,0-25,0,0,3,3,8,0,0,0,0,0
SITE203,74,51-75,0,0,13,9,15,21,16,0,0,0
SITE205,47,26-50,0,0,12,8,4,17,6,0,0,0
SITE207,3,0-25,0,0,0,0,0,0,3,0,0,0
SITE208,26,26-50,0,0,4,8,4,6,4,0,0,0
SITE209,14,0-25,0,0,4,8,0,2,0,0,0,0
SITE21,38,26-50,0,0,12,9,7,0,10,0,0,0
SITE212,2,0-25,0,0,0,0,0,2,0,0,0,0
SITE215,49,26-50,0,0,6,2,9,14,18,0,0,0
SITE216,5,0-25,0,0,0,2,1,2,0,0,0,0
SITE217,15,0-25,0,0,8,3,4,0,0,0,0,0
SITE219,21,0-25,0,0,5,0,12,0,4,0,0,0
SITE22,263,201-300,0,0,8,10,32,85,128,0,0,0
SITE229,26,26-50,0,0,5,0,7,7,7,0,0,0
SITE230,6,0-25,0,0,0,0,4,0,2,0,0,0
SITE231,8,0-25,0,0,0,0,4,1,3,0,0,0
SITE234,43,26-50,0,0,3,12,14,0,14,0,0,0
SITE239,29,26-50,0,0,6,10,0,6,7,0,0,0
SITE24,23,0-25,0,0,2,3,0,6,12,0,0,0
SITE240,23,0-25,0,0,0,4,7,9,3,0,0,0
SITE241,63,51-75,0,0,0,8,17,9,29,0,0,0
SITE244,30,26-50,0,0,4,7,3,4,12,0,0,0
SITE245,26,26-50,0,0,4,0,6,8,8,0,0,0
SITE25,56,51-75,0,0,7,8,16,20,5,0,0,0
SITE251,26,26-50,0,0,3,7,13,3,0,0,0,0
SITE253,84,76-100,0,0,10,7,13,15,39,0,0,0
SITE256,16,0-25,0,0,5,3,3,3,2,0,0,0
SITE258,26,26-50,0,0,8,8,4,2,4,0,0,0
SITE259,15,0-25,0,0,4,0,4,0,7,0,0,0
SITE26,21,0-25,0,0,0,4,0,12,5,0,0,0
SITE261,22,0-25,0,0,4,8,2,0,8,0,0,0
SITE262,56,51-75,0,0,25,7,7,17,0,0,0,0
SITE268,17,0-25,0,0,3,6,8,0,0,0,0,0
SITE272,31,26-50,0,0,8,0,14,5,4,0,0,0
SITE276,29,26-50,0,0,1,4,9,11,4,0,0,0
SITE283,7,0-25,0,0,0,0,5,2,0,0,0,0
SITE29,17,0-25,0,0,5,0,8,4,0,0,0,0
SITE295,4,0-25,0,0,2,0,2,0,0,0,0,0
SITE298,1,0-25,0,0,0,0,0,1,0,0,0,0
SITE299,3,0-25,0,0,0,1,0,2,0,0,0,0
SITE30,21,0-25,0,0,3,6,5,0,7,0,0,0
SITE301,2,0-25,0,0,0,0,0,0,2,0,0,0
SITE303,1,0-25,0,0,0,0,0,1,0,0,0,0
SITE304,9,0-25,0,0,3,1,1,3,1,0,0,0
SITE309,14,0-25,0,0,4,3,0,7,0,0,0,0
SITE310,16,0-25,0,0,3,0,3,5,5,0,0,0
SITE312,8,0-25,0,0,4,0,3,1,0,0,0,0
SITE314,7,0-25,0,0,0,1,0,4,2,0,0,0
SITE322,5,0-25,0,0,2,2,1,0,0,0,0,0
SITE323,11,0-25,0,0,5,2,1,1,2,0,0,0
SITE324,26,26-50,0,0,5,2,9,4,6,0,0,0
SITE325,10,0-25,0,0,5,0,2,0,3,0,0,0
SITE327,45,26-50,0,0,11,10,19,2,3,0,0,0
SITE33,49,26-50,0,0,12,16,6,7,8,0,0,0
SITE330,21,0-25,0,0,7,7,3,1,3,0,0,0
SITE331,15,0-25,0,0,7,0,3,4,1,0,0,0
SITE332,24,0-25,0,0,0,2,2,13,7,0,0,0
SITE333,19,0-25,0,0,5,4,7,3,0,0,0,0
SITE334,42,26-50,0,0,13,4,5,11,9,0,0,0
SITE336,16,0-25,0,0,1,1,8,2,4,0,0,0
SITE338,12,0-25,0,0,0,2,0,2,8,0,0,0
SITE339,16,0-25,0,0,3,1,3,7,2,0,0,0
SITE340,21,0-25,0,0,2,2,7,7,3,0,0,0
SITE341,3,0-25,0,0,0,0,1,2,0,0,0,0
SITE343,24,0-25,0,0,3,2,4,15,0,0,0,0
SITE345,9,0-25,0,0,1,1,1,3,3,0,0,0
SITE349,1,0-25,0,0,0,0,0,1,0,0,0,0
SITE352,10,0-25,0,0,4,1,2,3,0,0,0,0
SITE353,13,0-25,0,0,0,2,3,8,0,0,0,0
SITE355,13,0-25,0,0,1,0,1,11,0,0,0,0
SITE358,25,0-25,0,0,2,0,8,10,5,0,0,0
SITE36,12,0-25,0,0,0,8,0,4,0,0,0,0
SITE360,10,0-25,0,0,5,2,0,0,3,0,0,0
SITE361,11,0-25,0,0,4,1,2,2,2,0,0,0
SITE362,11,0-25,0,0,3,3,0,3,2,0,0,0
SITE363,17,0-25,0,0,3,0,3,4,7,0,0,0
SITE365,5,0-25,0,0,0,0,0,3,2,0,0,0
SITE366,16,0-25,0,0,5,1,2,5,3,0,0,0
SITE367,7,0-25,0,0,2,0,1,4,0,0,0,0
SITE371,7,0-25,0,0,2,0,2,1,2,0,0,0
SITE375,6,0-25,0,0,1,1,1,3,0,0,0,0
SITE376,8,0-25,0,0,0,0,3,4,1,0,0,0
SITE377,12,0-25,0,0,1,1,5,2,3,0,0,0
SITE380,13,0-25,0,0,1,2,2,6,2,0,0,0
SITE383,8,0-25,0,0,0,2,1,4,1,0,0,0
SITE385,10,0-25,0,0,1,0,1,4,4,0,0,0
SITE386,14,0-25,0,0,0,0,2,3,9,0,0,0
SITE388,18,0-25,0,0,1,4,2,8,3,0,0,0
SITE389,22,0-25,0,0,4,2,4,10,2,0,0,0
SITE394,5,0-25,0,0,2,0,0,3,0,0,0,0
SITE397,11,0-25,0,0,0,2,6,3,0,0,0,0
SITE399,8,0-25,0,0,2,0,0,4,2,0,0,0
SITE4,24,0-25,0,0,0,4,8,4,8,0,0,0
SITE40,47,26-50,0,0,13,11,8,13,2,0,0,0
SITE401,17,0-25,0,0,2,0,7,8,0,0,0,0
SITE404,7,0-25,0,0,6,0,0,1,0,0,0,0
SITE405,15,0-25,0,0,3,3,5,1,3,0,0,0
SITE406,35,26-50,0,0,10,7,6,5,7,0,0,0
SITE407,8,0-25,0,0,3,0,4,1,0,0,0,0
SITE41,85,76-100,0,0,7,26,17,19,16,0,0,0
SITE411,123,101-150,0,0,26,14,10,10,63,0,0,0
SITE417,68,51-75,0,0,12,12,23,8,13,0,0,0
SITE418,4,0-25,0,0,0,0,4,0,0,0,0,0
SITE42,8,0-25,0,0,0,1,7,0,0,0,0,0
SITE420,48,26-50,0,0,11,8,3,11,15,0,0,0
SITE421,13,0-25,0,0,2,4,4,3,0,0,0,0
SITE422,32,26-50,0,0,11,9,4,4,4,0,0,0
SITE424,5,0-25,0,0,0,0,0,3,2,0,0,0
SITE426,27,26-50,0,0,3,0,6,18,0,0,0,0
SITE43,46,26-50,0,0,8,11,8,8,11,0,0,0
SITE430,5,0-25,0,0,0,0,0,5,0,0,0,0
SITE431,3,0-25,0,0,1,2,0,0,0,0,0,0
SITE434,31,26-50,0,0,0,12,7,4,8,0,0,0
SITE435,12,0-25,0,0,0,4,4,4,0,0,0,0
SITE437,34,26-50,0,0,4,5,8,14,3,0,0,0
SITE438,37,26-50,0,0,9,8,4,8,8,0,0,0
SITE439,33,26-50,0,0,0,14,11,4,4,0,0,0
SITE442,42,26-50,0,0,15,0,8,11,8,0,0,0
SITE443,6,0-25,0,0,0,1,0,0,5,0,0,0
SITE446,27,26-50,0,0,6,4,6,7,4,0,0,0
SITE447,9,0-25,0,0,3,3,3,0,0,0,0,0
SITE45,51,51-75,0,0,7,10,8,7,19,0,0,0
SITE453,6,0-25,0,0,1,1,0,3,1,0,0,0
SITE454,12,0-25,0,0,0,1,3,2,6,0,0,0
SITE455,13,0-25,0,0,8,1,1,1,2,0,0,0
SITE457,8,0-25,0,0,2,0,1,5,0,0,0,0
SITE460,15,0-25,0,0,4,0,7,2,2,0,0,0
SITE461,11,0-25,0,0,2,1,3,5,0,0,0,0
SITE462,4,0-25,0,0,0,0,4,0,0,0,0,0
SITE463,15,0-25,0,0,7,2,4,2,0,0,0,0
SITE464,11,0-25,0,0,3,1,3,3,1,0,0,0
SITE465,1,0-25,0,0,0,0,1,0,0,0,0,0
SITE467,8,0-25,0,0,0,6,2,0,0,0,0,0
SITE468,25,0-25,0,0,7,0,0,18,0,0,0,0
SITE469,20,0-25,0,0,2,9,1,6,2,0,0,0
SITE471,28,26-50,0,0,7,0,4,17,0,0,0,0
SITE472,6,0-25,0,0,1,0,2,1,2,0,0,0
SITE474,11,0-25,0,0,0,1,7,2,1,0,0,0
SITE476,6,0-25,0,0,4,0,2,0,0,0,0,0
SITE477,16,0-25,0,0,3,1,8,3,1,0,0,0
SITE48,40,26-50,0,0,11,5,12,8,4,0,0,0
SITE480,7,0-25,0,0,0,0,4,3,0,0,0,0
SITE481,16,0-25,0,0,1,9,6,0,0,0,0,0
SITE483,23,0-25,0,0,7,0,10,6,0,0,0,0
SITE484,1,0-25,0,0,0,1,0,0,0,0,0,0
SITE485,8,0-25,0,0,5,0,2,1,0,0,0,0
SITE486,8,0-25,0,0,5,2,0,0,1,0,0,0
SITE49,42,26-50,0,0,10,10,4,11,7,0,0,0
SITE490,22,0-25,0,0,6,0,7,8,1,0,0,0
SITE492,17,0-25,0,0,0,0,0,13,4,0,0,0
SITE494,1,0-25,0,0,0,0,0,0,1,0,0,0
SITE496,8,0-25,0,0,1,0,4,1,2,0,0,0
SITE5,23,0-25,0,0,4,0,8,4,7,0,0,0
SITE50,1,0-25,0,0,1,0,0,0,0,0,0,0
SITE505,11,0-25,0,0,3,2,0,2,4,0,0,0
SITE506,19,0-25,0,0,4,0,0,12,3,0,0,0
SITE507,10,0-25,0,0,0,1,5,0,4,0,0,0
SITE508,41,26-50,0,0,3,8,6,17,7,0,0,0
SITE510,15,0-25,0,0,6,2,1,4,2,0,0,0
SITE512,4,0-25,0,0,0,1,3,0,0,0,0,0
SITE517,3,0-25,0,0,1,0,1,1,0,0,0,0
SITE519,4,0-25,0,0,2,0,0,0,2,0,0,0
SITE520,25,0-25,0,0,6,4,4,10,1,0,0,0
SITE521,19,0-25,0,0,0,5,4,10,0,0,0,0
SITE522,18,0-25,0,0,0,5,7,2,4,0,0,0
SITE528,19,0-25,0,0,7,3,6,3,0,0,0,0
SITE53,20,0-25,0,0,3,10,4,0,3,0,0,0
SITE530,3,0-25,0,0,0,1,0,2,0,0,0,0
SITE533,7,0-25,0,0,3,2,0,2,0,0,0,0
SITE534,3,0-25,0,0,0,0,2,1,0,0,0,0
SITE538,10,0-25,0,0,6,0,4,0,0,0,0,0
SITE539,11,0-25,0,0,0,0,8,3,0,0,0,0
SITE54,1,0-25,0,0,0,0,1,0,0,0,0,0
SITE540,3,0-25,0,0,0,0,3,0,0,0,0,0
SITE541,10,0-25,0,0,7,0,3,0,0,0,0,0
SITE542,13,0-25,0,0,1,0,0,7,5,0,0,0
SITE543,10,0-25,0,0,0,0,0,2,8,0,0,0
SITE545,10,0-25,0,0,0,4,4,0,2,0,0,0
SITE547,3,0-25,0,0,0,3,0,0,0,0,0,0
SITE556,14,0-25,0,0,3,0,0,0,11,0,0,0
SITE557,46,26-50,0,0,3,3,12,17,11,0,0,0
SITE561,14,0-25,0,0,4,0,0,4,6,0,0,0
SITE563,16,0-25,0,0,8,0,0,1,7,0,0,0
SITE564,16,0-25,0,0,0,3,0,6,7,0,0,0
SITE566,14,0-25,0,0,8,2,4,0,0,0,0,0
SITE568,24,0-25,0,0,2,0,0,8,14,0,0,0
SITE569,43,26-50,0,0,0,0,4,8,31,0,0,0
SITE570,6,0-25,0,0,0,0,2,0,4,0,0,0
SITE571,8,0-25,0,0,2,0,0,0,6,0,0,0
SITE572,7,0-25,0,0,0,0,0,4,3,0,0,0
SITE574,11,0-25,0,0,0,0,0,5,6,0,0,0
SITE575,35,26-50,0,0,7,3,11,3,11,0,0,0
SITE577,12,0-25,0,0,0,4,4,0,4,0,0,0
SITE578,17,0-25,0,0,0,0,4,0,13,0,0,0
SITE58,62,51-75,0,0,22,5,13,8,14,0,0,0
SITE580,11,0-25,0,0,3,0,2,6,0,0,0,0
SITE581,35,26-50,0,0,0,0,19,12,4,0,0,0
SITE582,3,0-25,0,0,0,0,0,0,3,0,0,0
SITE584,18,0-25,0,0,0,0,0,9,9,0,0,0
SITE586,3,0-25,0,0,0,0,0,0,3,0,0,0
SITE587,4,0-25,0,0,0,0,3,0,1,0,0,0
SITE59,10,0-25,0,0,3,0,4,0,3,0,0,0
SITE593,16,0-25,0,0,2,0,4,10,0,0,0,0
SITE595,48,26-50,0,0,11,20,0,0,17,0,0,0
SITE597,28,26-50,0,0,7,0,0,9,12,0,0,0
SITE598,9,0-25,0,0,0,6,0,2,1,0,0,0
SITE6,14,0-25,0,0,4,4,0,0,6,0,0,0
SITE601,4,0-25,0,0,0,0,4,0,0,0,0,0
SITE602,10,0-25,0,0,5,2,0,0,3,0,0,0
SITE606,14,0-25,0,0,4,0,3,3,4,0,0,0
SITE607,17,0-25,0,0,2,3,0,12,0,0,0,0
SITE610,22,0-25,0,0,3,4,4,0,11,0,0,0
SITE612,25,0-25,0,0,0,0,11,12,2,0,0,0
SITE616,24,0-25,0,0,4,8,8,0,4,0,0,0
SITE617,22,0-25,0,0,7,11,4,0,0,0,0,0
SITE620,19,0-25,0,0,7,8,0,4,0,0,0,0
SITE622,39,26-50,0,0,4,20,7,4,4,0,0,0
SITE623,27,26-50,0,0,0,0,5,11,11,0,0,0
SITE624,23,0-25,0,0,7,0,7,5,4,0,0,0
SITE626,13,0-25,0,0,5,4,4,0,0,0,0,0
SITE629,37,26-50,0,0,0,9,3,11,14,0,0,0
SITE639,30,26-50,0,0,0,8,7,8,7,0,0,0
SITE648,6,0-25,0,0,1,0,2,0,3,0,0,0
SITE65,13,0-25,0,0,8,2,0,3,0,0,0,0
SITE658,12,0-25,0,0,0,0,4,4,4,0,0,0
SITE66,8,0-25,0,0,3,0,0,0,5,0,0,0
SITE676,3,0-25,0,0,0,0,0,0,3,0,0,0
SITE683,11,0-25,0,0,0,0,0,4,7,0,0,0
SITE684,20,0-25,0,0,2,7,3,5,3,0,0,0
SITE692,31,26-50,0,0,0,11,0,8,12,0,0,0
SITE694,11,0-25,0,0,5,0,0,3,3,0,0,0
SITE7,54,51-75,0,0,4,22,8,12,8,0,0,0
SITE716,4,0-25,0,0,0,4,0,0,0,0,0,0
SITE719,23,0-25,0,0,0,11,0,12,0,0,0,0
SITE721,18,0-25,0,0,4,4,3,0,7,0,0,0
SITE722,47,26-50,0,0,3,15,15,0,14,0,0,0
SITE725,6,0-25,0,0,3,0,3,0,0,0,0,0
SITE73,30,26-50,0,0,14,0,1,5,10,0,0,0
SITE733,7,0-25,0,0,0,0,3,4,0,0,0,0
SITE734,24,0-25,0,0,0,0,8,8,8,0,0,0
SITE735,30,26-50,0,0,2,4,4,12,8,0,0,0
SITE739,27,26-50,0,0,0,0,4,9,14,0,0,0
SITE747,109,101-150,0,0,7,7,4,29,62,0,0,0
SITE749,3,0-25,0,0,0,0,3,0,0,0,0,0
SITE75,22,0-25,0,0,0,9,4,6,3,0,0,0
SITE760,184,151-200,0,0,0,0,0,10,174,0,0,0
SITE78,14,0-25,0,0,4,0,3,4,3,0,0,0
SITE8,40,26-50,0,0,5,12,12,8,3,0,0,0
SITE80,12,0-25,0,0,0,4,0,0,8,0,0,0
SITE801,3,0-25,0,0,0,0,3,0,0,0,0,0
SITE802,4,0-25,0,0,0,0,0,0,4,0,0,0
SITE807,4,0-25,0,0,0,0,0,4,0,0,0,0
SITE808,4,0-25,0,0,0,0,0,4,0,0,0,0
SITE81,24,0-25,0,0,16,0,2,0,6,0,0,0
SITE82,14,0-25,0,0,0,0,5,0,9,0,0,0
SITE821,8,0-25,0,0,0,4,4,0,0,0,0,0
SITE829,4,0-25,0,0,0,0,0,0,4,0,0,0
SITE831,12,0-25,0,0,0,4,0,4,4,0,0,0
SITE834,8,0-25,0,0,0,4,0,0,4,0,0,0
SITE84,40,26-50,0,0,10,18,6,6,0,0,0,0
SITE842,5,0-25,0,0,0,0,2,0,3,0,0,0
SITE844,8,0-25,0,0,4,4,0,0,0,0,0,0
SITE852,11,0-25,0,0,0,4,0,4,3,0,0,0
SITE86,19,0-25,0,0,6,8,4,0,1,0,0,0
SITE87,8,0-25,0,0,0,0,4,0,4,0,0,0
SITE871,7,0-25,0,0,0,0,0,4,3,0,0,0
SITE876,6,0-25,0,0,4,0,2,0,0,0,0,0
SITE892,2,0-25,0,0,0,1,0,0,1,0,0,0
SITE9,2,0-25,0,0,2,0,0,0,0,0,0,0
SITE91,1,0-25,0,0,0,0,1,0,0,0,0,0
SITE94,24,0-25,0,0,6,2,5,0,11,0,0,0
SITE95,7,0-25,0,0,0,0,1,0,6,0,0,0
SITE96,9,0-25,0,0,0,0,4,0,5,0,0,0
SITE98,48,26-50,0,0,8,10,13,7,10,0,0,0

Image Count Range,Number of Sites
0-25,229
26-50,65
51-75,12
76-100,4
101-150,2
151-200,2
201-300,1
301-500,0
501-1000,0
